Version 4
SHEET 1 6488 2988
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM188R71E105MA64" type="X7R"
SYMBOL res 5424 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL diode 5520 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N34A
SYMBOL diode 5600 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N34A
SYMBOL res 5872 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL diode 5968 336 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 6176 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap 6336 432 R0
SYMATTR InstName C13
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=25 Irms=55.6m Rser=5.11126 Lser=0 mfg="KEMET" pn="C0603C102K3RAC" type="X7R"
SYMBOL cap 6480 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL AutoGenerated\\TL072 1808 1904 M180
SYMATTR InstName U3
SYMBOL res 1536 1632 R0
SYMATTR InstName R24
SYMATTR Value 68k
SYMBOL res 2016 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3.3k
SYMBOL AutoGenerated\\TL072 3648 1920 M180
SYMATTR InstName U4
SYMBOL pot 2112 2080 R0
SYMATTR InstName U5
SYMBOL pot 2752 2080 R0
SYMATTR InstName U6
SYMBOL AutoGenerated\\TL072 2480 2672 M180
SYMATTR InstName U7
SYMBOL res 2240 2752 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL cap 2240 2512 R0
SYMATTR InstName C15
SYMATTR Value 0.068µ
SYMBOL polcap 2240 2352 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C16
SYMATTR Value 1.5µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=110m Rser=6.7 Lser=0 mfg="Vishay" pn="293D155M025A" type="Tantalum"
SYMBOL res 2656 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 330
SYMBOL cap 2800 2352 R0
SYMATTR InstName C17
SYMATTR Value 0.15µ
SYMBOL AutoGenerated\\TL072 3104 2672 M180
SYMATTR InstName U8
SYMBOL cap 2800 2512 R0
SYMATTR InstName C18
SYMATTR Value 6800p
SYMBOL res 2800 2768 R0
SYMATTR InstName R28
SYMATTR Value 82k
SYMBOL res 3280 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 330
SYMBOL res 3520 2768 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap 3520 2368 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL cap 3520 2512 R0
SYMATTR InstName C20
SYMATTR Value 4700p
SYMBOL res 3840 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 330
SYMBOL AutoGenerated\\TL072 3792 2688 M180
SYMATTR InstName U9
SYMBOL cap 3712 2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 470p
SYMBOL res 3552 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 3.3k
SYMBOL polcap 4080 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=39m Rser=2.8 Lser=0 mfg="Nichicon" pn="UPR1E100MAH" type="Al electrolytic"
SYMBOL pot 4320 2016 R0
SYMATTR InstName U10
SYMBOL cap 4832 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 0.047µ
SYMBOL res 4816 1936 R0
SYMATTR InstName R33
SYMATTR Value 470k
SYMBOL npn 5152 2032 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 5200 2288 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 5392 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL cap 5552 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL res 5712 2288 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 4256 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
TEXT -64 -200 Left 2 ;Power supply
TEXT 1288 -320 Left 2 ;Input buffer
TEXT 1264 -144 Left 2 !.tran 0 10s 0 startup
TEXT 1272 -208 Left 2 !.include pot.sub
TEXT 5304 -472 Left 2 ;clipping stage
TEXT 1552 1368 Left 2 ;Tuner
TEXT 4408 1560 Left 2 ;output buffer
TEXT 1288 -264 Left 2 !.wave chainsawtest.wav 16 44000 out
